Station_ID,City,Region,Latitude,Longitude,Date,Time,PM2.5,PM10,NO2,SO2,CO,O3,Temperature_C,Humidity_%,Wind_Speed_kmh,Wind_Direction,Rainfall_mm,AQI,Air_Quality_Level
AQ1319,Karachi,KPK,32.51816,72.35334,2024-11-15,15:00,287.61,136.99,104.75,42.57,1.25,193.79,8.5,22,24.4,E,13.5,396,Unhealthy
AQ1320,Peshawar,Sindh,32.8028,74.05843,2024-11-16,09:00,127.1,207.32,146.54,4.72,6.02,183.64,18.6,97,39.0,W,19.2,325,Good
AQ1321,Quetta,KPK,30.38854,70.44331,2024-11-17,16:00,207.69,267.77,71.15,39.11,9.95,174.25,38.5,70,29.1,S,12.5,285,Good
AQ1322,Lahore,Islamabad Capital,32.93218,66.98004,2024-11-18,12:30,196.66,96.86,12.29,69.25,14.19,110.88,29.5,94,27.1,NE,6.8,214,Very Unhealthy
AQ1323,Quetta,Sindh,36.00139,69.31804,2024-11-19,22:00,35.07,286.95,62.13,78.18,7.57,66.57,32.3,74,39.9,E,21.8,483,Unhealthy
AQ1324,Quetta,KPK,33.54011,70.95326,2024-11-20,00:00,225.58,270.72,126.78,68.73,13.45,144.1,25.2,57,31.7,NE,44.9,335,Hazardous
AQ1325,Lahore,Islamabad Capital,36.49685,69.75772,2024-11-21,05:00,70.51,162.48,24.29,15.41,1.66,84.02,41.9,39,38.8,E,37.2,71,Good
AQ1326,Lahore,Balochistan,29.83196,67.679,2024-11-22,00:30,122.65,128.09,111.71,14.09,8.02,157.8,26.6,21,28.0,E,49.2,207,Unhealthy
AQ1327,Peshawar,Balochistan,30.86778,66.33291,2024-11-23,17:00,236.84,369.26,82.67,32.68,4.81,13.08,9.2,45,26.6,N,9.7,138,Hazardous
AQ1328,Lahore,Balochistan,27.4286,72.18668,2024-11-24,06:00,283.85,68.27,135.6,19.58,11.96,110.61,42.3,21,30.5,SW,25.0,245,Moderate
AQ1329,Lahore,Balochistan,36.81282,74.93463,2024-11-25,19:00,172.34,184.17,111.02,54.73,6.73,74.1,10.3,86,7.6,W,39.7,378,Unhealthy
AQ1330,Lahore,Balochistan,24.71678,74.27286,2024-11-26,16:30,160.62,311.45,100.78,8.6,7.18,57.32,45.0,93,32.2,S,23.0,128,Moderate
AQ1331,Islamabad,Punjab,28.66207,72.14944,2024-11-27,16:30,156.43,76.29,133.6,36.61,1.07,135.75,22.4,61,38.8,SE,17.8,469,Good
AQ1332,Lahore,KPK,27.87006,73.57377,2024-11-28,17:00,246.8,374.51,136.69,23.87,6.63,135.09,7.9,59,24.5,NE,40.8,401,Moderate
AQ1333,Lahore,Islamabad Capital,29.02465,68.30155,2024-11-29,15:30,298.0,219.98,60.81,48.44,1.3,17.04,39.6,28,0.5,E,21.5,99,Good
AQ1334,Lahore,Islamabad Capital,35.93033,71.60191,2024-11-30,22:00,193.74,211.83,139.54,64.17,4.56,190.06,8.7,21,2.9,SW,45.6,10,Very Unhealthy
AQ1335,Peshawar,Sindh,28.78449,66.54544,2024-12-01,05:30,119.8,181.23,12.93,74.04,1.99,78.75,12.0,47,9.4,NE,13.4,339,Very Unhealthy
AQ1336,Quetta,KPK,35.9207,72.36466,2024-12-02,16:00,73.41,349.63,115.57,77.18,5.08,184.31,21.7,22,19.6,N,44.8,393,Good
AQ1337,Lahore,Punjab,29.50341,74.72885,2024-12-03,08:30,67.66,380.41,53.8,29.39,3.49,120.91,32.0,35,16.6,SE,13.9,175,Hazardous
AQ1338,Lahore,Punjab,35.11199,73.74718,2024-12-04,02:00,258.28,164.43,75.67,68.76,4.35,133.99,9.8,23,39.2,S,14.5,316,Very Unhealthy
AQ1339,Peshawar,KPK,30.78275,70.80997,2024-12-05,09:00,297.78,226.11,126.18,48.17,2.31,192.5,29.9,42,37.8,W,21.0,393,Hazardous
AQ1340,Quetta,Balochistan,28.04759,73.09866,2024-12-06,15:00,212.42,139.86,97.37,56.0,6.65,166.22,36.2,96,15.7,W,25.8,356,Hazardous
AQ1341,Peshawar,Balochistan,29.84155,74.49509,2024-12-07,13:00,287.19,159.85,71.34,68.39,7.51,36.61,9.9,25,31.8,E,20.9,377,Hazardous
AQ1342,Karachi,KPK,29.51695,67.94416,2024-12-08,20:30,111.5,30.77,28.77,12.15,12.57,10.99,30.9,93,25.5,SE,43.1,315,Unhealthy
AQ1343,Karachi,Islamabad Capital,27.37888,73.13933,2024-12-09,18:30,192.0,318.66,141.19,75.9,8.13,68.63,43.4,74,9.7,S,39.8,369,Unhealthy
AQ1344,Karachi,Balochistan,27.7653,68.42862,2024-12-10,07:00,158.39,388.35,53.21,44.7,3.51,102.82,43.7,27,37.2,W,15.5,149,Hazardous
AQ1345,Lahore,Sindh,26.4239,73.89253,2024-12-11,22:30,149.79,312.42,19.67,28.21,11.06,149.11,11.5,92,10.4,S,25.6,74,Good
AQ1346,Peshawar,Punjab,28.36801,66.88519,2024-12-12,23:30,193.39,216.92,86.8,28.42,4.53,135.6,35.4,83,34.8,NE,21.6,98,Very Unhealthy
AQ1347,Lahore,Balochistan,32.11728,67.60397,2024-12-13,01:30,100.0,334.45,63.91,60.58,11.37,69.44,38.9,86,25.5,N,2.8,264,Moderate
AQ1348,Karachi,Islamabad Capital,29.02526,72.48555,2024-12-14,09:00,195.78,345.99,90.62,54.94,5.87,112.98,40.6,60,24.8,S,37.4,398,Unhealthy
AQ1349,Quetta,Balochistan,33.2602,67.573,2024-12-15,10:00,205.13,226.92,38.86,58.9,7.75,133.68,17.9,59,33.5,S,9.1,242,Unhealthy
AQ1350,Quetta,Balochistan,36.83072,67.42249,2024-12-16,19:30,252.47,376.12,59.92,21.73,7.61,107.61,15.8,46,19.8,SE,46.7,82,Moderate
AQ1351,Peshawar,Punjab,28.90231,70.9992,2024-12-17,00:00,221.84,31.46,146.01,15.28,14.34,140.91,6.9,58,34.1,SW,19.9,292,Hazardous
AQ1352,Quetta,Sindh,30.01431,73.51489,2024-12-18,09:30,102.73,23.84,140.8,58.31,2.39,102.19,21.0,72,22.0,SW,31.1,69,Moderate
AQ1353,Karachi,Sindh,26.13343,68.41621,2024-12-19,10:30,140.73,50.95,130.34,25.28,14.08,110.64,10.0,59,39.4,W,40.9,227,Hazardous
AQ1354,Peshawar,Islamabad Capital,29.0988,73.57024,2024-12-20,06:00,44.91,41.99,117.97,19.35,8.47,188.75,36.5,71,26.4,NW,9.0,171,Unhealthy
AQ1355,Peshawar,KPK,33.44882,73.27158,2024-12-21,20:00,84.62,181.35,27.7,18.74,14.91,83.94,10.7,56,15.0,E,27.1,452,Moderate
AQ1356,Karachi,KPK,26.82626,71.21195,2024-12-22,00:00,161.07,377.32,72.7,13.58,8.64,153.58,37.8,86,30.5,SE,11.9,130,Good
AQ1357,Karachi,KPK,26.3667,71.81906,2024-12-23,07:00,39.22,276.58,110.55,35.29,9.88,73.59,9.3,38,20.4,E,25.5,9,Very Unhealthy
AQ1358,Karachi,Islamabad Capital,28.89287,66.36397,2024-12-24,07:00,175.48,270.59,42.96,22.35,11.27,73.05,24.2,53,32.2,NW,29.0,460,Very Unhealthy
AQ1359,Karachi,Balochistan,34.64244,69.30422,2024-12-25,06:30,123.18,166.26,9.8,71.72,12.34,186.07,20.4,97,33.3,NW,8.5,387,Very Unhealthy
AQ1360,Peshawar,Sindh,32.10754,68.37055,2024-12-26,02:00,20.08,222.83,65.62,55.75,7.22,142.75,29.1,85,24.7,SE,29.0,55,Moderate
AQ1361,Quetta,Sindh,36.44853,67.35003,2024-12-27,02:30,135.99,135.59,66.65,60.02,10.21,186.5,25.8,29,34.9,NW,22.7,423,Hazardous
AQ1362,Karachi,Balochistan,35.75903,69.50693,2024-12-28,20:00,91.53,216.78,14.44,33.48,9.26,198.97,28.9,71,16.1,NE,26.1,32,Unhealthy
AQ1363,Islamabad,Sindh,25.96478,69.19414,2024-12-29,15:00,29.42,303.73,51.49,48.82,6.17,10.04,5.0,61,2.3,SW,45.2,243,Very Unhealthy
AQ1364,Peshawar,Sindh,24.55319,72.56003,2024-12-30,12:30,95.08,232.3,138.01,41.06,12.33,196.8,10.1,79,26.5,W,24.2,225,Moderate
AQ1365,Lahore,KPK,29.18823,71.38287,2024-12-31,12:00,95.29,179.17,41.29,15.06,2.97,29.17,25.7,21,30.6,W,23.8,227,Very Unhealthy
AQ1366,Quetta,KPK,30.78703,74.2179,2025-01-01,19:00,112.97,341.07,87.53,5.73,2.59,23.38,14.2,20,2.9,N,23.5,244,Hazardous
AQ1367,Peshawar,Punjab,30.70242,67.30867,2025-01-02,19:30,116.28,129.23,75.74,55.31,11.07,155.88,8.1,69,30.8,E,31.2,416,Good
AQ1368,Karachi,Punjab,25.74339,66.53774,2025-01-03,07:00,134.63,202.97,130.01,11.45,9.6,76.54,13.7,55,25.6,W,18.4,443,Good
AQ1369,Islamabad,Sindh,25.62263,70.81147,2025-01-04,02:30,36.67,391.7,99.76,6.47,4.83,184.38,36.2,41,4.7,NW,40.1,404,Unhealthy
AQ1370,Lahore,KPK,24.60919,66.00924,2025-01-05,00:00,11.53,387.58,27.97,36.47,9.56,113.46,26.7,55,21.6,NE,14.3,102,Good
AQ1371,Quetta,Punjab,35.06118,73.08947,2025-01-06,20:00,223.44,22.39,25.72,59.57,11.58,83.36,12.6,22,4.3,SE,15.0,196,Good
AQ1372,Karachi,Punjab,36.32067,70.55376,2025-01-07,03:00,107.83,222.25,85.84,61.97,3.33,23.95,5.6,63,12.9,N,29.4,374,Moderate
AQ1373,Peshawar,KPK,25.50391,70.39259,2025-01-08,01:30,187.95,148.03,11.74,70.13,8.76,98.28,19.3,35,32.2,SW,13.0,300,Moderate
AQ1374,Peshawar,Punjab,26.77059,69.26246,2025-01-09,00:00,99.04,130.67,62.06,17.54,12.39,62.8,19.3,30,4.0,E,4.5,312,Unhealthy
AQ1375,Quetta,Balochistan,25.16822,69.37476,2025-01-10,20:00,295.41,246.58,62.86,78.88,6.23,24.56,34.4,29,18.4,SW,10.3,460,Unhealthy
AQ1376,Islamabad,Balochistan,35.40753,69.8802,2025-01-11,00:30,101.47,189.6,33.47,61.53,8.62,137.37,41.8,70,24.2,E,45.7,423,Moderate
AQ1377,Karachi,KPK,36.46321,66.14429,2025-01-12,23:30,185.46,298.48,48.65,14.26,1.27,195.69,19.9,61,37.6,SW,0.5,208,Good
AQ1378,Quetta,KPK,27.40336,66.75191,2025-01-13,16:30,73.79,30.31,52.84,67.58,12.47,81.99,32.5,44,29.5,E,6.7,381,Hazardous
AQ1379,Quetta,Punjab,27.94659,70.54543,2025-01-14,17:00,160.16,372.22,6.7,40.92,11.96,66.48,30.4,25,5.6,N,37.9,191,Good
AQ1380,Peshawar,Sindh,28.71471,67.3511,2025-01-15,22:30,178.01,235.69,121.85,7.19,6.9,27.09,21.9,63,38.8,SE,49.0,126,Good
AQ1381,Quetta,Islamabad Capital,30.53203,73.00886,2025-01-16,06:00,63.02,279.95,143.83,12.3,1.88,52.4,7.6,27,19.1,SE,34.4,9,Hazardous
AQ1382,Lahore,Balochistan,32.87199,68.47037,2025-01-17,08:00,45.86,249.74,46.94,35.84,9.94,64.14,23.9,53,14.8,NE,46.1,329,Unhealthy
AQ1383,Lahore,Balochistan,30.55708,66.8811,2025-01-18,04:30,292.34,395.87,21.24,43.38,8.64,75.39,19.2,60,5.1,SE,42.8,65,Moderate
AQ1384,Karachi,KPK,36.36302,68.11689,2025-01-19,01:00,269.05,394.79,143.27,75.9,13.8,130.45,27.0,20,37.3,NE,24.0,357,Unhealthy
AQ1385,Quetta,Sindh,25.29861,69.21388,2025-01-20,01:30,201.42,251.76,112.38,18.83,4.27,31.83,10.0,22,23.4,SW,16.7,340,Unhealthy
AQ1386,Peshawar,KPK,34.38187,66.31785,2025-01-21,12:00,259.71,279.91,134.22,38.98,0.58,21.1,34.0,71,39.5,W,31.6,448,Unhealthy
AQ1387,Karachi,Punjab,28.34828,67.27508,2025-01-22,18:00,37.71,255.06,57.33,19.62,3.9,186.81,36.5,96,7.0,W,26.7,157,Moderate
AQ1388,Islamabad,Sindh,28.90812,68.91462,2025-01-23,21:00,221.52,138.06,75.19,45.56,6.48,161.85,20.5,62,21.8,E,1.3,255,Unhealthy
AQ1389,Peshawar,Punjab,33.21478,68.79432,2025-01-24,18:30,92.83,93.19,139.88,72.93,2.42,62.86,12.0,66,4.4,NW,47.9,337,Unhealthy
AQ1390,Islamabad,Balochistan,36.0819,73.20348,2025-01-25,14:00,166.45,173.05,71.64,46.28,14.7,131.37,29.9,38,21.0,S,28.5,34,Very Unhealthy
AQ1391,Karachi,KPK,33.31061,73.5893,2025-01-26,00:00,231.8,279.45,102.45,41.79,3.41,122.57,43.2,89,35.6,W,43.7,308,Good
AQ1392,Lahore,KPK,34.08619,67.74077,2025-01-27,14:30,19.71,41.27,107.2,60.51,10.2,151.17,33.0,66,4.4,NE,36.7,166,Very Unhealthy
AQ1393,Peshawar,Islamabad Capital,33.76013,67.11546,2025-01-28,19:00,211.5,215.44,126.38,13.51,6.87,173.27,9.9,97,10.8,E,17.0,367,Moderate
AQ1394,Peshawar,Sindh,28.17272,71.70746,2025-01-29,04:30,136.11,175.19,146.4,72.64,8.37,77.97,20.9,24,27.3,NE,45.1,21,Hazardous
AQ1395,Karachi,Balochistan,33.8401,73.24161,2025-01-30,14:00,137.51,220.44,53.56,47.06,14.0,135.56,41.6,83,3.1,E,39.5,66,Hazardous
AQ1396,Peshawar,Islamabad Capital,34.19877,74.67351,2025-01-31,21:30,273.11,346.89,40.88,55.53,8.02,162.39,30.4,64,18.2,N,21.5,197,Very Unhealthy
AQ1397,Peshawar,Islamabad Capital,30.9342,66.06117,2025-02-01,15:30,259.32,38.09,16.27,65.88,4.65,142.87,10.9,83,13.3,W,42.0,99,Very Unhealthy
AQ1398,Karachi,KPK,30.97783,69.7231,2025-02-02,21:30,26.68,310.18,129.2,51.53,3.39,185.21,34.0,64,33.5,NW,13.6,335,Very Unhealthy
AQ1399,Quetta,Sindh,33.87637,72.60589,2025-02-03,00:00,189.31,273.43,47.44,52.01,13.39,103.99,19.1,55,2.0,N,33.5,194,Good
AQ1400,Karachi,KPK,34.6214,73.45703,2025-02-04,20:00,136.4,97.46,12.19,58.91,14.8,162.5,24.6,28,34.5,W,5.7,99,Moderate
AQ1401,Peshawar,Sindh,28.38354,66.56057,2025-02-05,08:00,44.17,298.99,130.46,6.07,3.85,182.85,21.6,42,28.1,NW,43.3,74,Unhealthy
AQ1402,Karachi,Islamabad Capital,34.42031,72.12553,2025-02-06,05:30,256.8,208.62,78.94,31.81,10.86,115.84,34.0,51,11.9,NW,36.5,375,Very Unhealthy
AQ1403,Peshawar,Punjab,34.58472,68.60045,2025-02-07,00:30,30.74,202.79,126.56,77.11,7.64,13.29,13.7,64,7.9,NW,7.6,16,Good
AQ1404,Islamabad,Balochistan,27.04363,66.67137,2025-02-08,04:00,19.31,203.57,85.4,22.12,10.51,165.42,20.5,47,38.0,NE,1.1,146,Hazardous
AQ1405,Islamabad,Islamabad Capital,33.32036,70.40192,2025-02-09,05:30,67.28,380.71,50.49,44.3,14.47,170.75,34.8,71,22.2,NE,19.5,249,Hazardous
AQ1406,Lahore,KPK,26.42494,67.42338,2025-02-10,12:00,97.98,378.86,23.82,15.68,4.21,85.97,33.2,30,13.8,S,33.8,254,Hazardous
AQ1407,Karachi,Balochistan,25.20964,72.63307,2025-02-11,17:30,27.66,367.17,68.39,27.22,11.13,53.52,13.1,38,1.8,NE,14.2,187,Very Unhealthy
AQ1408,Karachi,Islamabad Capital,31.46906,72.67136,2025-02-12,21:30,195.98,356.96,8.85,57.93,6.63,195.85,19.0,83,6.6,SW,48.7,327,Hazardous
AQ1409,Islamabad,Sindh,35.81248,73.57861,2025-02-13,17:00,136.77,34.28,92.36,52.16,9.82,114.81,5.6,84,23.9,E,46.7,379,Hazardous
AQ1410,Islamabad,KPK,24.46097,69.39812,2025-02-14,10:30,129.53,172.23,67.01,34.32,6.16,108.07,26.2,92,20.5,S,29.9,461,Hazardous
AQ1411,Islamabad,Islamabad Capital,34.74452,66.11979,2025-02-15,16:00,52.15,360.05,25.52,75.17,10.65,189.75,16.2,76,30.3,E,15.8,345,Unhealthy
AQ1412,Lahore,Sindh,30.58413,68.33762,2025-02-16,10:00,136.96,306.95,81.88,62.45,5.13,87.54,5.5,85,33.4,S,44.8,239,Hazardous
AQ1413,Lahore,Sindh,35.19164,70.21031,2025-02-17,19:30,123.15,193.53,121.13,22.9,7.38,171.15,22.0,23,15.9,E,40.2,472,Good
AQ1414,Quetta,Sindh,34.9652,72.2461,2025-02-18,10:30,121.26,313.84,146.35,38.3,10.66,143.12,42.1,48,4.0,S,4.3,306,Very Unhealthy
AQ1415,Karachi,Balochistan,35.37873,69.43837,2025-02-19,13:30,73.38,99.11,81.47,70.49,0.74,193.87,41.9,23,31.7,W,23.8,175,Unhealthy
AQ1416,Lahore,KPK,33.99536,70.82444,2025-02-20,01:30,37.39,247.92,23.78,3.75,4.99,91.44,19.9,20,22.1,NW,49.1,312,Unhealthy
AQ1417,Peshawar,Sindh,34.9589,70.71837,2025-02-21,12:30,85.61,222.54,122.55,47.35,8.24,182.45,23.0,37,39.2,W,22.7,393,Very Unhealthy
AQ1418,Karachi,Islamabad Capital,26.28833,67.48484,2025-02-22,11:00,203.51,237.95,105.89,20.09,1.2,118.09,14.7,32,31.9,S,46.6,31,Hazardous
AQ1419,Quetta,Sindh,27.95009,71.60745,2025-02-23,23:30,31.15,294.28,143.33,6.98,10.58,100.42,7.7,89,13.2,N,48.9,334,Hazardous
AQ1420,Islamabad,KPK,27.15232,69.95327,2025-02-24,11:00,120.87,380.92,82.61,73.2,12.22,68.08,32.8,68,17.1,SE,19.4,378,Moderate
AQ1421,Quetta,Balochistan,33.65157,73.27127,2025-02-25,20:00,159.17,120.32,56.78,65.67,2.53,115.01,37.0,66,9.4,SW,48.2,121,Hazardous
AQ1422,Karachi,Sindh,25.99736,72.2155,2025-02-26,03:30,289.31,308.06,144.61,16.45,11.03,118.78,40.2,49,20.5,S,6.9,323,Good
AQ1423,Islamabad,Islamabad Capital,26.36896,67.00322,2025-02-27,15:30,254.71,265.15,83.07,67.28,9.73,180.69,42.4,46,28.4,N,8.0,27,Hazardous
AQ1424,Quetta,KPK,35.42654,70.39883,2025-02-28,19:00,275.82,284.16,7.31,13.42,6.22,143.77,41.6,91,24.5,NW,13.8,387,Very Unhealthy
AQ1425,Quetta,Sindh,33.17647,72.32245,2025-03-01,21:30,247.8,182.99,73.68,39.14,2.56,167.03,6.1,47,13.7,E,23.4,188,Hazardous
AQ1426,Karachi,Balochistan,35.37994,66.78311,2025-03-02,00:00,180.84,378.94,5.34,58.61,14.33,156.13,44.1,21,32.9,S,9.1,332,Very Unhealthy
AQ1427,Lahore,Punjab,25.81162,73.13247,2025-03-03,14:30,259.63,202.27,111.97,43.64,7.01,62.56,20.2,39,4.2,N,17.0,139,Unhealthy
AQ1428,Peshawar,Islamabad Capital,29.18675,67.99804,2025-03-04,13:30,173.92,66.2,87.06,68.36,2.84,49.1,40.4,94,5.7,NW,5.2,270,Moderate
AQ1429,Quetta,Sindh,27.68097,70.52776,2025-03-05,08:00,113.75,278.66,20.92,50.12,10.8,59.11,22.6,97,16.2,S,21.5,284,Unhealthy
AQ1430,Peshawar,Sindh,24.12585,74.46505,2025-03-06,11:00,117.98,68.97,122.89,35.69,9.16,37.85,21.9,43,28.1,W,41.4,342,Very Unhealthy
AQ1431,Karachi,Punjab,27.6988,71.14201,2025-03-07,18:30,173.98,142.62,82.78,74.16,12.26,83.33,5.4,96,27.8,W,29.8,268,Moderate
AQ1432,Karachi,KPK,28.93458,69.81649,2025-03-08,11:30,244.74,106.64,21.54,4.83,14.94,134.24,7.1,91,14.7,S,40.5,293,Unhealthy
AQ1433,Lahore,Punjab,25.19886,66.06115,2025-03-09,10:30,48.76,224.8,28.2,40.1,0.77,112.03,31.9,63,27.9,S,6.8,185,Hazardous
AQ1434,Islamabad,KPK,31.36434,67.20072,2025-03-10,02:00,21.39,152.05,124.21,53.54,11.12,139.05,42.5,40,2.4,NE,20.0,109,Hazardous
AQ1435,Peshawar,Sindh,28.98124,71.20797,2025-03-11,12:00,238.97,80.74,56.55,67.21,14.84,77.66,14.0,41,11.6,NW,2.0,254,Moderate
AQ1436,Quetta,Punjab,24.604,70.44443,2025-03-12,03:00,197.8,320.51,124.06,44.21,8.12,49.0,8.8,92,27.8,SE,18.5,34,Unhealthy
AQ1437,Islamabad,Sindh,33.15173,69.27446,2025-03-13,10:30,248.18,198.03,15.08,71.07,10.76,48.52,13.6,77,7.4,W,30.7,423,Good
AQ1438,Peshawar,Punjab,33.48064,74.30894,2025-03-14,21:30,293.24,192.69,40.36,35.25,6.67,124.16,13.5,30,8.5,E,28.4,331,Good
AQ1439,Peshawar,Sindh,34.84813,68.99234,2025-03-15,18:00,82.9,356.82,115.86,26.74,5.42,41.22,16.7,99,3.5,S,3.0,221,Good
AQ1440,Islamabad,Sindh,30.31203,70.83436,2025-03-16,16:30,66.34,224.75,98.05,77.96,10.48,85.46,8.8,72,14.6,NE,3.1,109,Unhealthy
AQ1441,Islamabad,Sindh,36.59256,71.11842,2025-03-17,17:30,108.88,289.76,49.49,54.04,14.82,50.44,14.4,28,33.0,SE,15.3,260,Unhealthy
AQ1442,Lahore,Balochistan,35.88283,70.74722,2025-03-18,19:30,264.61,144.66,140.72,35.21,1.47,135.92,41.9,86,33.5,NW,38.6,1,Unhealthy
AQ1443,Quetta,Punjab,31.16757,70.29827,2025-03-19,09:30,14.05,233.29,35.6,70.5,6.39,126.93,40.6,71,34.5,SW,1.0,233,Very Unhealthy
AQ1444,Quetta,Balochistan,29.78438,69.03357,2025-03-20,18:00,13.05,296.04,128.22,55.28,14.12,82.41,17.7,32,1.5,S,30.8,285,Good
AQ1445,Quetta,Sindh,24.03945,74.17887,2025-03-21,08:00,72.87,132.66,105.88,51.76,1.78,34.46,44.9,20,39.7,W,9.2,98,Good
AQ1446,Islamabad,Islamabad Capital,33.24293,70.05723,2025-03-22,01:30,119.02,281.64,22.56,58.83,9.8,50.25,16.9,63,20.1,N,47.2,118,Good
AQ1447,Lahore,KPK,31.34441,70.75604,2025-03-23,08:30,97.68,236.13,85.49,59.59,6.51,99.72,33.9,94,34.9,SW,21.5,9,Very Unhealthy
AQ1448,Karachi,Punjab,36.18807,71.9083,2025-03-24,13:30,249.23,184.99,139.84,40.45,5.72,194.7,30.8,43,36.2,NW,2.4,72,Very Unhealthy
AQ1449,Lahore,Punjab,31.72502,66.6089,2025-03-25,07:30,210.02,290.93,94.74,34.71,3.22,61.45,7.6,24,20.6,N,35.7,208,Unhealthy
AQ1450,Islamabad,KPK,36.90713,73.03159,2025-03-26,21:00,252.97,140.42,81.68,72.92,2.73,46.33,18.7,85,2.0,W,24.2,123,Good
AQ1451,Lahore,Balochistan,35.09965,70.61257,2025-03-27,03:30,121.29,291.51,58.12,40.79,7.79,51.93,43.1,39,23.9,SW,44.1,37,Good
AQ1452,Islamabad,KPK,36.39677,71.91459,2025-03-28,21:30,182.78,229.42,119.37,18.83,5.72,144.55,7.0,83,13.4,E,32.6,442,Hazardous
AQ1453,Peshawar,Islamabad Capital,28.25962,72.94811,2025-03-29,08:30,159.48,113.33,137.39,42.69,7.42,183.79,12.0,34,8.3,SW,34.6,93,Hazardous
AQ1454,Peshawar,Sindh,25.94137,73.86689,2025-03-30,14:00,147.67,273.94,114.23,4.68,3.02,24.28,43.8,87,7.3,NW,38.4,232,Hazardous
AQ1455,Karachi,KPK,34.35934,69.52998,2025-03-31,19:30,93.55,356.21,110.16,58.42,5.32,152.36,6.6,73,22.4,NE,21.0,374,Very Unhealthy
AQ1456,Peshawar,KPK,34.22056,73.30287,2025-04-01,07:30,215.67,137.81,32.91,11.9,14.95,103.98,22.9,30,4.2,S,39.6,162,Unhealthy
AQ1457,Karachi,Sindh,26.74884,68.32953,2025-04-02,14:30,161.97,328.69,125.93,10.71,5.58,166.79,41.7,42,32.9,SW,2.5,326,Moderate
AQ1458,Quetta,Punjab,33.94168,71.94302,2025-04-03,16:30,32.79,147.73,10.9,75.82,6.25,90.09,42.7,20,9.1,S,38.3,139,Good
AQ1459,Islamabad,Islamabad Capital,31.56565,66.92437,2025-04-04,14:30,10.15,332.03,114.82,62.26,0.4,10.99,44.2,61,22.0,SE,31.8,241,Hazardous
AQ1460,Quetta,KPK,25.42383,66.18027,2025-04-05,10:00,15.89,39.44,35.58,34.31,5.77,139.73,24.3,66,5.0,S,28.3,169,Good
AQ1461,Quetta,KPK,30.52319,66.86187,2025-04-06,10:30,32.03,22.74,75.65,20.69,11.47,163.51,8.5,87,34.4,NE,15.9,97,Good
AQ1462,Karachi,Punjab,36.10479,68.87444,2025-04-07,23:00,117.58,63.04,105.81,67.79,7.78,181.38,35.9,57,27.7,NE,5.7,432,Good
AQ1463,Islamabad,Islamabad Capital,30.58395,66.27985,2025-04-08,12:00,98.64,352.1,115.07,77.55,9.89,118.12,33.4,21,8.3,W,32.4,382,Unhealthy
AQ1464,Karachi,Sindh,34.25309,71.67442,2025-04-09,10:30,55.43,222.81,133.77,41.65,8.39,33.19,28.2,64,28.6,NE,23.6,66,Good
AQ1465,Lahore,Sindh,24.37583,68.8489,2025-04-10,13:30,159.48,245.76,45.98,47.25,1.67,80.27,40.5,46,3.3,S,10.9,288,Unhealthy
AQ1466,Quetta,Balochistan,33.46506,72.62738,2025-04-11,19:00,291.35,340.04,37.53,20.96,5.05,159.01,41.5,96,30.9,SW,2.2,103,Moderate
AQ1467,Islamabad,Islamabad Capital,36.30889,66.41324,2025-04-12,16:00,56.6,39.25,149.46,47.96,10.44,103.94,32.3,80,19.6,NW,26.9,140,Moderate
AQ1468,Quetta,Islamabad Capital,30.49386,67.95031,2025-04-13,00:30,82.67,167.1,35.1,33.25,8.26,142.86,9.5,30,4.8,SE,6.3,202,Very Unhealthy
AQ1469,Lahore,KPK,28.39023,69.67203,2025-04-14,01:30,144.01,264.37,101.49,67.96,10.16,10.89,8.8,88,22.0,S,46.5,487,Good
AQ1470,Lahore,Balochistan,32.40646,69.44386,2025-04-15,07:30,195.84,173.78,143.15,31.41,5.47,23.87,21.3,48,8.0,NE,7.5,403,Hazardous
AQ1471,Islamabad,Sindh,35.9114,67.17899,2025-04-16,05:30,184.07,32.21,135.0,52.6,2.99,139.42,16.7,44,26.9,NE,1.6,478,Very Unhealthy
AQ1472,Islamabad,Islamabad Capital,26.29801,74.94723,2025-04-17,08:00,161.15,267.36,69.27,17.87,12.46,65.14,10.3,97,28.3,SE,13.1,416,Very Unhealthy
AQ1473,Lahore,Islamabad Capital,29.24802,68.55996,2025-04-18,17:30,223.81,168.73,97.45,9.07,5.71,83.76,29.4,73,30.4,W,8.7,289,Moderate
AQ1474,Quetta,Punjab,26.03177,72.48929,2025-04-19,07:30,255.32,27.3,81.72,5.15,9.86,132.01,32.3,67,35.8,N,39.6,305,Hazardous
AQ1475,Peshawar,Sindh,30.45651,67.98024,2025-04-20,19:00,299.7,84.8,55.27,34.42,5.78,31.28,32.9,65,26.2,NE,14.5,433,Good
AQ1476,Quetta,Punjab,31.02549,73.90066,2025-04-21,11:00,145.0,102.68,25.94,14.76,13.92,168.21,12.0,60,19.7,N,12.3,136,Good
AQ1477,Peshawar,Balochistan,36.27465,69.48982,2025-04-22,03:30,298.54,214.03,121.49,79.49,14.88,37.44,17.2,60,34.2,E,49.7,262,Moderate
AQ1478,Karachi,Islamabad Capital,29.3627,74.10812,2025-04-23,04:00,221.84,90.82,18.11,64.27,9.77,149.32,13.0,80,36.0,SE,7.5,392,Unhealthy
